 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value = F775W
 -0.4151 -0.3952 -0.3882 -0.3982 -0.4129 -0.4116 -0.2826 -0.2462 -0.2064 -0.1569
 -0.0956 -0.0303  0.0388  0.1135  0.1813  0.3097  0.3704  0.3893  0.3868
 -0.3884 -0.2869 -0.2230 -0.1929 -0.1879 -0.1815 -0.1652 -0.1428 -0.1171 -0.0874
 -0.0469  0.0072  0.0703  0.1325  0.1886  0.2924  0.3495  0.3700  0.3695  0.3561
 -0.3288 -0.2422 -0.1717 -0.1182 -0.0832 -0.0694 -0.0722 -0.0713 -0.0560 -0.0281
  0.0030  0.0398  0.0882  0.1414  0.1911  0.2850  0.3347  0.3510  0.3487  0.3357
  0.3154
 -0.2688 -0.1970 -0.1348 -0.0818 -0.0390 -0.0077  0.0121  0.0201  0.0212  0.0292
  0.0495  0.0743  0.1071  0.1491  0.1921  0.2771  0.3227  0.3356  0.3312  0.3179
  0.2987  0.2746
 -0.1905 -0.1372 -0.0890 -0.0448 -0.0051  0.0288  0.0559  0.0762  0.0905  0.0999
  0.1094  0.1235  0.1406  0.1663  0.1981  0.2726  0.3151  0.3253  0.3177  0.3029
  0.2836  0.2603  0.2335  0.2038
 -0.0953 -0.0596 -0.0273  0.0040  0.0349  0.0643  0.0910  0.1138  0.1326  0.1486
  0.1626  0.1759  0.1873  0.2020  0.2212  0.2747  0.3133  0.3220  0.3104  0.2920
  0.2708  0.2470  0.2206  0.1916  0.1595  0.1239  0.0844  0.0406 -0.0076 -0.0602
  0.0090  0.0324  0.0505  0.0681  0.0872  0.1080  0.1293  0.1497  0.1681  0.1844
  0.1995  0.2142  0.2275  0.2398  0.2535  0.2890  0.3180  0.3255  0.3110  0.2874
  0.2621  0.2360  0.2085  0.1795  0.1488  0.1170  0.0825  0.0434 -0.0019 -0.0534
 -0.1076
  0.1205  0.1325  0.1402  0.1466  0.1539  0.1637  0.1766  0.1910  0.2054  0.2194
  0.2326  0.2453  0.2579  0.2698  0.2821  0.3102  0.3298  0.3347  0.3189  0.2910
  0.2600  0.2295  0.1991  0.1684  0.1371  0.1049  0.0722  0.0371 -0.0023 -0.0477
 -0.1001
  0.2324  0.2354  0.2361  0.2347  0.2327  0.2327  0.2357  0.2417  0.2497  0.2588
  0.2682  0.2776  0.2870  0.2964  0.3065  0.3309  0.3456  0.3471  0.3314  0.3014
  0.2655  0.2290  0.1938  0.1597  0.1261  0.0929  0.0592  0.0235 -0.0144 -0.0542
 -0.0957
  0.3446  0.3411  0.3343  0.3273  0.3193  0.3116  0.3058  0.3029  0.3028  0.3049
  0.3087  0.3134  0.3186  0.3242  0.3304  0.3488  0.3609  0.3605  0.3454  0.3162
  0.2782  0.2371  0.1963  0.1572  0.1198  0.0837  0.0484  0.0134 -0.0260 -0.0627
 -0.0978
  0.4572  0.4496  0.4348  0.4205  0.4091  0.3965  0.3844  0.3738  0.3656  0.3598
  0.3564  0.3549  0.3549  0.3559  0.3576  0.3662  0.3754  0.3736  0.3586  0.3311
  0.2938  0.2510  0.2061  0.1618  0.1193  0.0790  0.0404  0.0032 -0.0332 -0.0697
 -0.1072
  0.5702  0.5609  0.5376  0.5136  0.4991  0.4830  0.4667  0.4510  0.4363  0.4231
  0.4122  0.4035  0.3969  0.3922  0.3881  0.3831  0.3891  0.3864  0.3710
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value = F775W
 -0.5013 -0.4342 -0.3875 -0.3596 -0.3423 -0.3252 -0.2679 -0.2398 -0.2019 -0.1527
 -0.0922 -0.0253  0.0448  0.1136  0.1759  0.2984  0.3689  0.3979  0.3970
 -0.4080 -0.3171 -0.2684 -0.2313 -0.2004 -0.1778 -0.1606 -0.1435 -0.1212 -0.0907
 -0.0496  0.0032  0.0636  0.1235  0.1784  0.2859  0.3498  0.3753  0.3763  0.3640
 -0.3744 -0.2615 -0.1792 -0.1277 -0.1093 -0.1062 -0.0970 -0.0801 -0.0602 -0.0384
 -0.0110  0.0253  0.0732  0.1257  0.1753  0.2735  0.3326  0.3564  0.3564  0.3439
  0.3237
 -0.3558 -0.2471 -0.1600 -0.0934 -0.0465 -0.0187 -0.0117 -0.0175 -0.0159  0.0003
  0.0236  0.0503  0.0846  0.1280  0.1715  0.2624  0.3179  0.3408  0.3399  0.3271
  0.3078  0.2835
 -0.3252 -0.2283 -0.1474 -0.0806 -0.0272  0.0130  0.0408  0.0574  0.0613  0.0592
  0.0653  0.0805  0.1036  0.1356  0.1729  0.2550  0.3075  0.3295  0.3274  0.3133
  0.2936  0.2700  0.2427  0.2116
 -0.2742 -0.1928 -0.1230 -0.0631 -0.0119  0.0309  0.0652  0.0914  0.1108  0.1237
  0.1300  0.1350  0.1429  0.1587  0.1830  0.2532  0.3023  0.3236  0.3203  0.3035
  0.2819  0.2575  0.2305  0.2008  0.1683  0.1326  0.0931  0.0485 -0.0026 -0.0555
 -0.2040 -0.1375 -0.0809 -0.0315  0.0126  0.0519  0.0863  0.1153  0.1391  0.1589
  0.1753  0.1879  0.1959  0.2034  0.2155  0.2597  0.3030  0.3236  0.3195  0.2995
  0.2741  0.2473  0.2191  0.1894  0.1579  0.1243  0.0879  0.0482  0.0034 -0.0485
 -0.1029
 -0.1199 -0.0664 -0.0216  0.0169  0.0514  0.0834  0.1133  0.1408  0.1649  0.1858
  0.2044  0.2209  0.2343  0.2453  0.2550  0.2823  0.3110  0.3289  0.3248  0.3025
  0.2724  0.2413  0.2103  0.1789  0.1469  0.1139  0.0792  0.0425  0.0028 -0.0425
 -0.0955
 -0.0275  0.0162  0.0514  0.0806  0.1057  0.1290  0.1517  0.1741  0.1952  0.2145
  0.2319  0.2478  0.2623  0.2751  0.2865  0.3106  0.3285  0.3394  0.3346  0.3115
  0.2776  0.2412  0.2055  0.1708  0.1366  0.1025  0.0679  0.0324 -0.0049 -0.0451
 -0.0907
  0.0648  0.1030  0.1316  0.1537  0.1715  0.1870  0.2019  0.2173  0.2330  0.2483
  0.2628  0.2759  0.2882  0.2998  0.3106  0.3343  0.3488  0.3538  0.3472  0.3248
  0.2897  0.2492  0.2082  0.1686  0.1306  0.0939  0.0577  0.0217 -0.0147 -0.0524
 -0.0923
  0.1515  0.1885  0.2151  0.2329  0.2452  0.2547  0.2632  0.2716  0.2806  0.2902
  0.3000  0.3093  0.3182  0.3265  0.3347  0.3541  0.3673  0.3694  0.3606  0.3390
  0.3047  0.2628  0.2179  0.1733  0.1304  0.0895  0.0501  0.0120 -0.0254 -0.0628
 -0.1012
  0.2284  0.2670  0.2948  0.3129  0.3231  0.3285  0.3322  0.3352  0.3381  0.3415
  0.3454  0.3497  0.3514  0.3568  0.3588  0.3700  0.3840  0.3862  0.3748
