 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F150W
  2.5806  1.5969  0.3730  0.4051  1.9177  3.9137  3.2199  2.1078  1.5721  1.6899
  1.8473  1.9627  2.0870  2.1650  2.1883  2.0573
  2.5606  2.1644  1.6080  1.5804  2.1608  3.0318  2.7585  2.3193  2.0736  2.0642
  2.0853  2.1073  2.1370  2.1499  2.1366  2.0190  1.8904  1.7609  1.6179
  2.4313  2.3627  2.2125  2.1778  2.2546  2.4609  2.4192  2.3509  2.2862  2.2347
  2.1983  2.1746  2.1541  2.1301  2.0985  1.9909  1.8739  1.7467  1.6135  1.4823
  1.3570
  2.1927  2.1918  2.1865  2.1973  2.1990  2.2011  2.2020  2.2025  2.2100  2.2013
  2.1864  2.1648  2.1383  2.1055  2.0740  1.9730  1.8559  1.7309  1.6030  1.4766
  1.3515  1.2270  1.1037
  2.1513  2.1498  2.1457  2.1477  2.1480  2.1490  2.1491  2.1469  2.1412  2.1322
  2.1195  2.1028  2.0819  2.0561  2.0248  1.9346  1.8307  1.7153  1.5927  1.4687
  1.3457  1.2242  1.1042  0.9856  0.8682
  2.0868  2.0889  2.0889  2.0888  2.0898  2.0914  2.0927  2.0913  2.0858  2.0757
  2.0618  2.0455  2.0262  2.0043  1.9782  1.8973  1.8033  1.6969  1.5808  1.4605
  1.3400  1.2210  1.1037  0.9880  0.8737  0.7605
  1.9993  2.0091  2.0161  2.0206  2.0243  2.0283  2.0328  2.0357  2.0343  2.0277
  2.0155  1.9986  1.9791  1.9582  1.9342  1.8611  1.7737  1.6757  1.5673  1.4520
  1.3344  1.2174  1.1022  0.9888  0.8770  0.7667  0.6577  0.5494  0.4421  0.3388
  1.8888  1.9104  1.9273  1.9400  1.9498  1.9583  1.9668  1.9747  1.9798  1.9795
  1.9728  1.9599  1.9414  1.9196  1.8966  1.8282  1.7456  1.6529  1.5516  1.4424
  1.3285  1.2138  1.1003  0.9887  0.8790  0.7709  0.6644  0.5591  0.4543  0.3504
  0.2500
  1.7565  1.7912  1.8203  1.8442  1.8636  1.8794  1.8936  1.9071  1.9189  1.9265
  1.9278  1.9215  1.9082  1.8890  1.8657  1.7998  1.7207  1.6313  1.5344  1.4311
  1.3220  1.2100  1.0982  0.9881  0.8801  0.7739  0.6693  0.5662  0.4643  0.3630
  0.2621
  1.6170  1.6588  1.6965  1.7305  1.7616  1.7880  1.8109  1.8314  1.8501  1.8660
  1.8765  1.8791  1.8733  1.8597  1.8398  1.7740  1.6987  1.6116  1.5169  1.4172
  1.3126  1.2040  1.0941  0.9851  0.8781  0.7733  0.6704  0.5691  0.4692  0.3702
  0.2721
  1.4786  1.5210  1.5637  1.6066  1.6475  1.6850  1.7181  1.7475  1.7740  1.7976
  1.8159  1.8276  1.8317  1.8275  1.8149  1.7569  1.6793  1.5955  1.5028  1.4051
  1.3038  1.1991  1.0921  0.9847  0.8787  0.7749  0.6733  0.5737  0.4758  0.3792
  0.2819
  1.3245  1.3778  1.4283  1.4761  1.5239  1.5700  1.6133  1.6524  1.6880  1.7208
  1.7490  1.7707  1.7843  1.7883  1.7822  1.7345  1.6618  1.5808  1.4907  1.3945
  1.2950  1.1930  1.0890  0.9839  0.8792  0.7761  0.6752  0.5767  0.4803  0.3856
  0.2922
  1.1548  1.2293  1.2903  1.3390  1.3908  1.4430  1.4988  1.5467  1.5909  1.6305
  1.6657  1.6967  1.7238  1.7421  1.7416  1.7067  1.6462  1.5675  1.4806
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = F150W
  2.0212  2.0414  2.0876  2.1754  2.2968  2.4871  2.3863  2.2997  2.2593  2.2568
  2.2456  2.2306  2.2244  2.2092  2.1778  2.0522
  2.0616  2.0722  2.0992  2.1535  2.2319  2.3521  2.3294  2.3024  2.2849  2.2754
  2.2579  2.2353  2.2126  2.1841  2.1469  2.0274  1.8966  1.7636  1.6300
  2.0910  2.0948  2.1074  2.1359  2.1804  2.2471  2.2694  2.2793  2.2784  2.2681
  2.2498  2.2246  2.1934  2.1572  2.1167  2.0021  1.8781  1.7487  1.6179  1.4874
  1.3578
  2.1094  2.1092  2.1122  2.1226  2.1424  2.1721  2.2063  2.2304  2.2399  2.2351
  2.2214  2.1985  2.1668  2.1287  2.0872  1.9763  1.8582  1.7337  1.6064  1.4792
  1.3532  1.2285  1.1055
  2.1168  2.1154  2.1136  2.1136  2.1178  2.1271  2.1401  2.1558  2.1694  2.1762
  2.1726  2.1570  2.1327  2.0985  2.0584  1.9500  1.8369  1.7186  1.5954  1.4712
  1.3481  1.2264  1.1063  0.9874  0.8697
  2.1132  2.1134  2.1116  2.1089  2.1066  2.1061  2.1078  2.1099  2.1112  2.1120
  2.1093  2.1003  2.0844  2.0601  2.0269  1.9238  1.8144  1.7020  1.5843  1.4635
  1.3428  1.2236  1.1061  0.9901  0.8754  0.7620
  2.0953  2.0990  2.0996  2.0979  2.0946  2.0905  2.0864  2.0823  2.0767  2.0686
  2.0581  2.0455  2.0301  2.0114  1.9855  1.8964  1.7915  1.6839  1.5720  1.4556
  1.3376  1.2204  1.1049  0.9912  0.8791  0.7685  0.6592  0.5507  0.4433  0.3401
  2.0589  2.0683  2.0734  2.0749  2.0738  2.0702  2.0651  2.0586  2.0505  2.0396
  2.0254  2.0079  1.9880  1.9670  1.9431  1.8654  1.7684  1.6648  1.5581  1.4468
  1.3322  1.2170  1.1033  0.9913  0.8813  0.7729  0.6660  0.5605  0.4556  0.3516
  0.2513
  2.0312  2.0279  2.0299  2.0366  2.0396  2.0393  2.0364  2.0309  2.0231  2.0127
  1.9988  1.9808  1.9591  1.9347  1.9090  1.8347  1.7452  1.6461  1.5472  1.4366
  1.3277  1.2135  1.1014  0.9910  0.8826  0.7761  0.6712  0.5675  0.4650  0.3636
  0.2633
  1.9243  1.9614  1.9793  1.9802  1.9893  1.9942  1.9956  1.9936  1.9887  1.9808
  1.9696  1.9540  1.9340  1.9101  1.8834  1.8075  1.7225  1.6274  1.5271  1.4238
  1.3173  1.2079  1.0975  0.9881  0.8808  0.7757  0.6724  0.5708  0.4707  0.3717
  0.2733
  1.8289  1.8757  1.9006  1.9058  1.9219  1.9334  1.9407  1.9442  1.9441  1.9405
  1.9336  1.9225  1.9068  1.8863  1.8616  1.7862  1.7028  1.6117  1.5139  1.4127
  1.3093  1.2033  1.0956  0.9878  0.8814  0.7773  0.6754  0.5755  0.4774  0.3806
  0.2831
  1.7300  1.7711  1.8047  1.8315  1.8552  1.8742  1.8887  1.8803  1.8866  1.8890
  1.8878  1.8824  1.8726  1.8577  1.8376  1.7688  1.6848  1.5971  1.5022  1.4027
  1.3010  1.1976  1.0928  0.9871  0.8820  0.7786  0.6774  0.5787  0.4820  0.3871
  0.2935
  1.6276  1.6473  1.6914  1.7572  1.7890  1.8166  1.8037  1.8212  1.8343  1.8245
  1.8302  1.8318  1.8289  1.8209  1.8114  1.7553  1.6685  1.5836  1.4920
