 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  H   
  2.2135  2.3626  2.5399  2.5699  2.4622  2.3702  2.3645  2.3904  2.3914  2.3622
  2.3167  2.2638  2.2090  2.1521  2.0929  1.9386  1.7814  1.6254  1.4733
  2.1690  2.2097  2.2772  2.3220  2.3504  2.3689  2.3766  2.3720  2.3550  2.3267
  2.2884  2.2416  2.1885  2.1314  2.0723  1.9209  1.7685  1.6163  1.4659  1.3178
  2.1431  2.1266  2.1288  2.1610  2.2283  2.2868  2.3129  2.3162  2.3058  2.2849
  2.2537  2.2131  2.1641  2.1089  2.0507  1.9019  1.7536  1.6058  1.4584  1.3132
  1.1710
  2.1358  2.1133  2.0947  2.0869  2.0959  2.1239  2.1734  2.2230  2.2438  2.2368
  2.2126  2.1783  2.1358  2.0846  2.0281  1.8816  1.7367  1.5939  1.4507  1.3084
  1.1688  1.0322
  2.1150  2.0985  2.0800  2.0633  2.0532  2.0529  2.0638  2.0843  2.1147  2.1417
  2.1466  2.1292  2.0979  2.0554  2.0036  1.8606  1.7179  1.5796  1.4418  1.3031
  1.1658  1.0314  0.9002  0.7721
  2.0697  2.0648  2.0546  2.0417  2.0285  2.0183  2.0140  2.0160  2.0217  2.0304
  2.0413  2.0447  2.0325  2.0067  1.9686  1.8383  1.6981  1.5628  1.4305  1.2969
  1.1626  1.0301  0.9006  0.7742  0.6509  0.5305  0.4128  0.2975  0.1848  0.0772
  1.9956  2.0052  2.0076  2.0044  1.9973  1.9880  1.9791  1.9730  1.9694  1.9665
  1.9629  1.9584  1.9509  1.9362  1.9118  1.8093  1.6773  1.5445  1.4164  1.2886
  1.1585  1.0285  0.9007  0.7758  0.6540  0.5352  0.4191  0.3057  0.1946  0.0858
 -0.0185
  1.8933  1.9184  1.9353  1.9448  1.9481  1.9462  1.9408  1.9340  1.9273  1.9205
  1.9125  1.9016  1.8874  1.8702  1.8495  1.7680  1.6527  1.5254  1.4004  1.2776
  1.1529  1.0263  0.9005  0.7771  0.6567  0.5393  0.4245  0.3125  0.2030  0.0957
 -0.0096
  1.7703  1.8080  1.8387  1.8617  1.8774  1.8862  1.8889  1.8871  1.8823  1.8757
  1.8676  1.8565  1.8413  1.8216  1.7986  1.7235  1.6217  1.5034  1.3818  1.2624
  1.1428  1.0208  0.8977  0.7756  0.6563  0.5399  0.4263  0.3155  0.2072  0.1012
 -0.0026
  1.6357  1.6791  1.7212  1.7567  1.7852  1.8059  1.8192  1.8259  1.8271  1.8243
  1.8188  1.8103  1.7981  1.7810  1.7589  1.6850  1.5916  1.4821  1.3652  1.2483
  1.1324  1.0154  0.8967  0.7773  0.6594  0.5440  0.4315  0.3219  0.2149  0.1104
  0.0061
  1.4915  1.5410  1.5892  1.6338  1.6731  1.7054  1.7299  1.7470  1.7571  1.7613
  1.7609  1.7566  1.7489  1.7368  1.7195  1.6528  1.5627  1.4609  1.3494  1.2349
  1.1209  1.0072  0.8929  0.7774  0.6621  0.5483  0.4368  0.3281  0.2222  0.1187
  0.0176
  1.3376  1.3937  1.4506  1.4989  1.5454  1.5867  1.6214  1.6491  1.6696  1.6830
  1.6903  1.6924  1.6903  1.6841  1.6804  1.6269  1.5350  1.4398  1.3344
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  H   
  2.3479  2.3887  2.4239  2.4501  2.4646  2.4672  2.4580  2.4375  2.4070  2.3680
  2.3219  2.2703  2.2148  2.1567  2.0963  1.9416  1.7845  1.6283  1.4738
  2.2711  2.3092  2.3464  2.3778  2.3997  2.4102  2.4091  2.3968  2.3739  2.3415
  2.3005  2.2521  2.1982  2.1407  2.0810  1.9274  1.7726  1.6190  1.4677  1.3193
  2.1951  2.1957  2.2244  2.3000  2.3298  2.3473  2.3534  2.3484  2.3333  2.3085
  2.2744  2.2315  2.1810  2.1249  2.0658  1.9135  1.7607  1.6097  1.4613  1.3157
  1.1733
  2.1520  2.1212  2.1271  2.1631  2.2126  2.2596  2.2907  2.2986  2.2897  2.2702
  2.2422  2.2059  2.1612  2.1085  2.0507  1.8999  1.7488  1.6004  1.4546  1.3115
  1.1715  1.0348
  2.1580  2.1306  2.1067  2.1042  2.1196  2.1450  2.1735  2.1995  2.2186  2.2241
  2.2062  2.1753  2.1363  2.0895  2.0348  1.8862  1.7366  1.5905  1.4476  1.3070
  1.1691  1.0343  0.9029  0.7745
  2.1569  2.1324  2.1067  2.0825  2.0634  2.0534  2.0526  2.0604  2.0777  2.1065
  2.1278  2.1245  2.1010  2.0637  2.0158  1.8723  1.7240  1.5796  1.4395  1.3021
  1.1665  1.0335  0.9037  0.7770  0.6534  0.5328  0.4150  0.2995  0.1868  0.0794
  2.1356  2.1205  2.1004  2.0781  2.0557  2.0358  2.0209  2.0121  2.0081  2.0076
  2.0132  2.0239  2.0257  2.0108  1.9809  1.8566  1.7111  1.5680  1.4301  1.2960
  1.1635  1.0325  0.9042  0.7790  0.6569  0.5377  0.4214  0.3079  0.1966  0.0878
 -0.0163
  2.0872  2.0841  2.0747  2.0604  2.0430  2.0239  2.0049  1.9880  1.9738  1.9619
  1.9513  1.9423  1.9366  1.9302  1.9160  1.8297  1.6965  1.5556  1.4194  1.2882
  1.1593  1.0310  0.9045  0.7807  0.6599  0.5421  0.4270  0.3148  0.2051  0.0978
 -0.0075
  2.0055  2.0200  2.0234  2.0205  2.0125  2.0003  1.9852  1.9682  1.9506  1.9332
  1.9162  1.8987  1.8809  1.8637  1.8471  1.7828  1.6729  1.5401  1.4060  1.2768
  1.1513  1.0265  0.9022  0.7796  0.6598  0.5431  0.4291  0.3180  0.2094  0.1033
 -0.0006
  1.8989  1.9266  1.9449  1.9552  1.9589  1.9570  1.9502  1.9391  1.9245  1.9074
  1.8887  1.8687  1.8470  1.8239  1.7999  1.7342  1.6410  1.5223  1.3935  1.2664
  1.1435  1.0226  0.9019  0.7817  0.6632  0.5475  0.4346  0.3247  0.2174  0.1126
  0.0081
  1.7776  1.8115  1.8422  1.8655  1.8818  1.8915  1.8951  1.8931  1.8856  1.8735
  1.8577  1.8390  1.8177  1.7939  1.7678  1.6948  1.6073  1.5002  1.3796  1.2557
  1.1345  1.0162  0.8993  0.7824  0.6664  0.5521  0.4402  0.3311  0.2248  0.1211
  0.0198
  1.6436  1.6850  1.7222  1.7552  1.7830  1.8045  1.8191  1.8272  1.8291  1.8250
  1.8156  1.8016  1.7839  1.7627  1.7508  1.6646  1.5718  1.4738  1.3643
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  H   
  2.4418  2.4757  2.5013  2.5169  2.5203  2.5114  2.4903  2.4580  2.4171  2.3699
  2.3183  2.2637  2.2075  2.1500  2.0912  1.9397  1.7851  1.6297  1.4753
  2.3705  2.4070  2.4381  2.4604  2.4715  2.4701  2.4561  2.4306  2.3958  2.3535
  2.3053  2.2525  2.1966  2.1388  2.0797  1.9279  1.7745  1.6216  1.4704  1.3220
  2.2966  2.3336  2.3683  2.3960  2.4136  2.4196  2.4135  2.3958  2.3682  2.3323
  2.2894  2.2403  2.1863  2.1291  2.0699  1.9179  1.7650  1.6138  1.4649  1.3191
  1.1766
  2.2195  2.2311  2.2742  2.3205  2.3492  2.3630  2.3640  2.3538  2.3335  2.3046
  2.2681  2.2246  2.1748  2.1196  2.0611  1.9094  1.7569  1.6067  1.4595  1.3158
  1.1754  1.0384
  2.1743  2.1559  2.1635  2.1890  2.2249  2.2649  2.2985  2.3055  2.2945  2.2720
  2.2413  2.2035  2.1594  2.1086  2.0522  1.9018  1.7497  1.6005  1.4547  1.3125
  1.1739  1.0386  0.9068  0.7781
  2.1826  2.1544  2.1309  2.1164  2.1145  2.1225  2.1428  2.1752  2.2056  2.2189
  2.2068  2.1776  2.1388  2.0935  2.0415  1.8944  1.7430  1.5945  1.4500  1.3094
  1.1724  1.0386  0.9083  0.7812  0.6572  0.5362  0.4181  0.3025  0.1899  0.0829
  2.1924  2.1637  2.1350  2.1086  2.0873  2.0736  2.0674  2.0666  2.0708  2.0846
  2.1056  2.1144  2.1013  2.0696  2.0257  1.8863  1.7362  1.5884  1.4450  1.3061
  1.1707  1.0385  0.9095  0.7838  0.6612  0.5416  0.4249  0.3110  0.1997  0.0912
 -0.0125
  2.1922  2.1683  2.1414  2.1132  2.0856  2.0605  2.0398  2.0241  2.0122  2.0029
  1.9975  2.0000  2.0072  2.0046  1.9853  1.8755  1.7290  1.5821  1.4397  1.3021
