 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F200W
 -1.0660 -1.6487 -2.8800 -3.4679 -2.4808 -0.9728 -2.1758 -3.5157 -4.0175 -3.7899
 -3.7280 -3.5850 -3.0312 -2.4515 -2.1025 -2.2621
 -1.6390 -1.7766 -2.2521 -2.5053 -2.1190 -1.3945 -1.8424 -2.4113 -2.7258 -2.7727
 -2.8282 -2.7873 -2.5500 -2.2942 -2.1526 -2.3039 -2.4722 -2.6356 -2.7992
 -2.0163 -1.9585 -2.0209 -2.0760 -2.0157 -1.7907 -1.8321 -1.9455 -2.0780 -2.1968
 -2.2750 -2.2890 -2.2461 -2.1979 -2.1888 -2.3311 -2.4828 -2.6449 -2.8056 -2.9596
 -3.1082
 -2.1979 -2.1944 -2.1864 -2.1800 -2.1711 -2.1614 -2.1449 -2.1182 -2.0741 -2.0623
 -2.0685 -2.0902 -2.1196 -2.1625 -2.2111 -2.3437 -2.4994 -2.6584 -2.8147 -2.9654
 -3.1119 -3.2549 -3.3939
 -2.3831 -2.3330 -2.2927 -2.2661 -2.2494 -2.2386 -2.2280 -2.2133 -2.1927 -2.1714
 -2.1619 -2.1693 -2.1893 -2.2211 -2.2630 -2.3842 -2.5214 -2.6695 -2.8217 -2.9713
 -3.1162 -3.2567 -3.3930 -3.5255 -3.6547
 -2.5876 -2.5014 -2.4328 -2.3831 -2.3506 -2.3303 -2.3170 -2.3056 -2.2929 -2.2775
 -2.2621 -2.2554 -2.2637 -2.2837 -2.3162 -2.4243 -2.5479 -2.6850 -2.8307 -2.9775
 -3.1207 -3.2593 -3.3934 -3.5236 -3.6503 -3.7739
 -2.8116 -2.6996 -2.6067 -2.5310 -2.4747 -2.4365 -2.4119 -2.3951 -2.3816 -2.3688
 -2.3556 -2.3441 -2.3403 -2.3482 -2.3707 -2.4640 -2.5789 -2.7049 -2.8417 -2.9840
 -3.1254 -3.2627 -3.3952 -3.5236 -3.6482 -3.7694 -3.8878 -4.0037 -4.1170 -4.2260
 -3.0549 -2.9276 -2.8144 -2.7140 -2.6307 -2.5673 -2.5222 -2.4919 -2.4708 -2.4544
 -2.4399 -2.4273 -2.4180 -2.4163 -2.4265 -2.5018 -2.6095 -2.7286 -2.8561 -2.9916
 -3.1299 -3.2660 -3.3977 -3.5249 -3.6479 -3.7673 -3.8835 -3.9971 -4.1084 -4.2174
 -4.3227
 -3.2947 -3.1677 -3.0452 -2.9270 -2.8201 -2.7295 -2.6579 -2.6054 -2.5688 -2.5429
 -2.5227 -2.5064 -2.4933 -2.4853 -2.4856 -2.5382 -2.6375 -2.7522 -2.8737 -3.0016
 -3.1348 -3.2690 -3.4000 -3.5267 -3.6489 -3.7671 -3.8819 -3.9936 -4.1026 -4.2095
 -4.3146
 -3.5256 -3.4056 -3.2832 -3.1588 -3.0366 -2.9229 -2.8249 -2.7455 -2.6856 -2.6422
 -2.6106 -2.5866 -2.5679 -2.5542 -2.5486 -2.5774 -2.6639 -2.7746 -2.8933 -3.0161
 -3.1436 -3.2743 -3.4043 -3.5310 -3.6531 -3.7710 -3.8850 -3.9956 -4.1031 -4.2082
 -4.3112
 -3.7453 -3.6311 -3.5125 -3.3901 -3.2613 -3.1359 -3.0178 -2.9135 -2.8273 -2.7606
 -2.7095 -2.6714 -2.6443 -2.6265 -2.6169 -2.6280 -2.6895 -2.7932 -2.9092 -3.0292
 -3.1519 -3.2777 -3.4049 -3.5308 -3.6531 -3.7711 -3.8850 -3.9950 -4.1017 -4.2054
 -4.3084
 -3.9537 -3.8442 -3.7292 -3.6095 -3.4831 -3.3549 -3.2265 -3.1058 -2.9971 -2.9073
 -2.8358 -2.7799 -2.7372 -2.7059 -2.6843 -2.6718 -2.7172 -2.8112 -2.9230 -3.0410
 -3.1611 -3.2830 -3.4063 -3.5300 -3.6518 -3.7701 -3.8845 -3.9948 -4.1013 -4.2045
 -4.3049
 -4.1508 -4.0448 -3.9333 -3.8170 -3.7020 -3.5799 -3.4375 -3.3089 -3.1875 -3.0803
