 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = F210M
  1.1730  1.2552  1.3825  1.4144  1.3827  1.3448  1.2999  1.2591  1.2022  1.1456
  1.0855  1.0202  0.9502  0.8770  0.8025  0.6167  0.4339  0.2821  0.1166
  1.1609  1.1866  1.2089  1.2382  1.2778  1.2901  1.2658  1.2233  1.1720  1.1154
  1.0544  0.9896  0.9220  0.8524  0.7819  0.6060  0.4344  0.2683  0.1076 -0.0478
  1.0755  1.1047  1.1195  1.1303  1.1424  1.1657  1.1890  1.1809  1.1433  1.0901
  1.0316  0.9685  0.9020  0.8334  0.7639  0.5907  0.4221  0.2584  0.0996 -0.0537
 -0.2018
  0.9813  1.0225  1.0424  1.0498  1.0528  1.0546  1.0589  1.0728  1.0753  1.0504
  1.0038  0.9456  0.8818  0.8149  0.7465  0.5756  0.4097  0.2488  0.0924 -0.0593
 -0.2056 -0.3470
  0.8659  0.9287  0.9614  0.9752  0.9778  0.9758  0.9717  0.9657  0.9632  0.9582
  0.9418  0.9060  0.8549  0.7940  0.7283  0.5604  0.3970  0.2393  0.0857 -0.0645
 -0.2094 -0.3492 -0.4842 -0.6154
  0.7309  0.8126  0.8667  0.8937  0.9036  0.9035  0.8987  0.8914  0.8797  0.8642
  0.8490  0.8298  0.7989  0.7553  0.7019  0.5444  0.3837  0.2293  0.0789 -0.0691
 -0.2130 -0.3517 -0.4854 -0.6148 -0.7408 -0.8636 -0.9830 -1.0991 -1.2119 -1.3214
  0.5820  0.6775  0.7530  0.7969  0.8202  0.8281  0.8267  0.8208  0.8114  0.7970
  0.7771  0.7538  0.7275  0.6952  0.6544  0.5224  0.3692  0.2177  0.0710 -0.0736
 -0.2161 -0.3542 -0.4871 -0.6153 -0.7392 -0.8594 -0.9765 -1.0909 -1.2028 -1.3122
 -1.4179
  0.4250  0.5299  0.6182  0.6799  0.7201  0.7415  0.7489  0.7475  0.7409  0.7308
  0.7157  0.6950  0.6686  0.6373  0.6015  0.4887  0.3509  0.2048  0.0616 -0.0791
 -0.2188 -0.3560 -0.4887 -0.6163 -0.7394 -0.8584 -0.9738 -1.0862 -1.1960 -1.3035
 -1.4091
  0.2658  0.3765  0.4703  0.5419  0.5997  0.6372  0.6578  0.6657  0.6648  0.6589
  0.6491  0.6348  0.6148  0.5880  0.5549  0.4515  0.3260  0.1888  0.0490 -0.0881
 -0.2244 -0.3597 -0.4921 -0.6199 -0.7428 -0.8613 -0.9760 -1.0871 -1.1954 -1.3011
 -1.4044
  0.1101  0.2241  0.3196  0.3984  0.4620  0.5119  0.5483  0.5694  0.5785  0.5792
  0.5747  0.5662  0.5537  0.5344  0.5083  0.4182  0.3020  0.1723  0.0377 -0.0962
 -0.2287 -0.3608 -0.4916 -0.6193 -0.7425 -0.8610 -0.9753 -1.0857 -1.1927 -1.2968
 -1.4001
 -0.0379  0.0714  0.1656  0.2461  0.3142  0.3711  0.4176  0.4536  0.4761  0.4875
  0.4905  0.4881  0.4818  0.4716  0.4562  0.3851  0.2782  0.1563  0.0270 -0.1044
 -0.2343 -0.3632 -0.4913 -0.6179 -0.7412 -0.8602 -0.9748 -1.0851 -1.1917 -1.2950
 -1.3954
 -0.1800 -0.1075 -0.0276  0.0545  0.1336  0.2055  0.2669  0.3156  0.3522  0.3775
  0.3926  0.3988  0.3994  0.3960  0.3888  0.3441  0.2539  0.1394  0.0157
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value = F210M
  1.3733  1.4215  1.4407  1.4172  1.3760  1.3307  1.2830  1.2312  1.1764  1.1190
  1.0600  0.9988  0.9352  0.8693  0.8014  0.6263  0.4492  0.2841  0.1194
  1.2806  1.2980  1.3283  1.3642  1.3523  1.3117  1.2636  1.2127  1.1583  1.1011
  1.0418  0.9805  0.9169  0.8513  0.7839  0.6113  0.4395  0.2725  0.1114 -0.0443
  1.2058  1.2192  1.2247  1.2344  1.2642  1.2773  1.2455  1.1965  1.1430  1.0864
  1.0273  0.9659  0.9023  0.8367  0.7695  0.5983  0.4285  0.2634  0.1040 -0.0496
 -0.1980
  1.1287  1.1513  1.1560  1.1500  1.1458  1.1546  1.1746  1.1681  1.1265  1.0724
  1.0142  0.9534  0.8900  0.8246  0.7576  0.5873  0.4189  0.2555  0.0976 -0.0546
 -0.2012 -0.3429
  1.0403  1.0781  1.0921  1.0912  1.0830  1.0704  1.0600  1.0592  1.0643  1.0437
  0.9975  0.9402  0.8782  0.8136  0.7470  0.5775  0.4103  0.2484  0.0920 -0.0590
 -0.2044 -0.3445 -0.4799 -0.6115
  0.9338  0.9912  1.0205  1.0290  1.0244  1.0125  0.9954  0.9749  0.9576  0.9496
  0.9376  0.9075  0.8596  0.8005  0.7360  0.5684  0.4022  0.2418  0.0870 -0.0628
 -0.2074 -0.3465 -0.4806 -0.6103 -0.7363 -0.8590 -0.9785 -1.0952 -1.2089 -1.3186
  0.8102  0.8861  0.9336  0.9569  0.9619  0.9550  0.9412  0.9220  0.8977  0.8711
  0.8472  0.8275  0.8025  0.7646  0.7147  0.5585  0.3942  0.2351  0.0820 -0.0660
 -0.2097 -0.3484 -0.4817 -0.6103 -0.7347 -0.8556 -0.9733 -1.0880 -1.1998 -1.3088
 -1.4152
  0.6737  0.7614  0.8274  0.8684  0.8877  0.8907  0.8828  0.8683  0.8483  0.8228
  0.7921  0.7599  0.7299  0.7000  0.6644  0.5402  0.3849  0.2279  0.0765 -0.0694
 -0.2115 -0.3497 -0.4828 -0.6108 -0.7343 -0.8538 -0.9697 -1.0826 -1.1928 -1.3006
 -1.4063
  0.5299  0.6247  0.7034  0.7611  0.7969  0.8135  0.8153  0.8074  0.7929  0.7732
  0.7476  0.7159  0.6804  0.6443  0.6081  0.5028  0.3677  0.2173  0.0681 -0.0758
 -0.2157 -0.3527 -0.4858 -0.6140 -0.7373 -0.8562 -0.9713 -1.0832 -1.1920 -1.2981
 -1.4015
  0.3861  0.4845  0.5686  0.6349  0.6865  0.7187  0.7339  0.7359  0.7284  0.7148
  0.6962  0.6718  0.6412  0.6057  0.5673  0.4640  0.3432  0.2053  0.0609 -0.0807
 -0.2181 -0.3528 -0.4848 -0.6131 -0.7366 -0.8555 -0.9702 -1.0811 -1.1886 -1.2931
 -1.3971
  0.2535  0.3423  0.4247  0.4962  0.5594  0.6053  0.6349  0.6496  0.6521  0.6457
  0.6335  0.6163  0.5941  0.5659  0.5321  0.4313  0.3167  0.1889  0.0520 -0.0863
 -0.2215 -0.3537 -0.4836 -0.6111 -0.7350 -0.8544 -0.9694 -1.0802 -1.1872 -1.2909
 -1.3918
  0.1308  0.1982  0.2718  0.3467  0.4165  0.4747  0.5176  0.5457  0.5604  0.5641
  0.5593  0.5486  0.5335  0.5139  0.4889  0.4020  0.2922  0.1710  0.0414
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value = F210M
  1.5012  1.4995  1.4572  1.4048  1.3570  1.3099  1.2589  1.2054  1.1506  1.0933
  1.0349  0.9757  0.9155  0.8541  0.7911  0.6271  0.4577  0.2889  0.1246
  1.3778  1.4150  1.4320  1.3939  1.3425  1.2922  1.2424  1.1897  1.1351  1.0779
  1.0194  0.9599  0.8994  0.8377  0.7747  0.6116  0.4446  0.2787  0.1172 -0.0389
  1.3097  1.3050  1.3211  1.3545  1.3329  1.2832  1.2308  1.1784  1.1241  1.0673
  1.0087  0.9489  0.8881  0.8261  0.7628  0.5998  0.4340  0.2701  0.1106 -0.0434
 -0.1923
  1.2514  1.2487  1.2357  1.2318  1.2543  1.2635  1.2238  1.1702  1.1156  1.0594
  1.0011  0.9412  0.8802  0.8179  0.7544  0.5912  0.4259  0.2632  0.1051 -0.0475
 -0.1946 -0.3368
  1.1839  1.1966  1.1877  1.1691  1.1522  1.1489  1.1638  1.1542  1.1081  1.0525
  0.9948  0.9353  0.8743  0.8120  0.7483  0.5849  0.4198  0.2577  0.1006 -0.0510
