 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -1.3539 -1.3442 -1.3447 -1.3510 -1.3518 -1.3401 -1.2751 -1.2541 -1.2264 -1.1858
 -1.1318 -1.0724 -1.0098 -0.9430 -0.8808 -0.7622 -0.7097 -0.7001 -0.7097
 -1.3431 -1.2623 -1.2136 -1.1937 -1.1960 -1.1961 -1.1862 -1.1701 -1.1504 -1.1266
 -1.0920 -1.0439 -0.9869 -0.9305 -0.8797 -0.7870 -0.7382 -0.7234 -0.7278 -0.7435
 -1.2997 -1.2336 -1.1772 -1.1332 -1.1050 -1.0964 -1.1038 -1.1075 -1.0973 -1.0748
 -1.0486 -1.0166 -0.9731 -0.9247 -0.8797 -0.7956 -0.7534 -0.7425 -0.7487 -0.7645
 -0.7864
 -1.2532 -1.2007 -1.1515 -1.1070 -1.0696 -1.0423 -1.0266 -1.0227 -1.0256 -1.0219
 -1.0061 -0.9855 -0.9568 -0.9190 -0.8802 -0.8042 -0.7656 -0.7579 -0.7663 -0.7827
 -0.8041 -0.8293
 -1.1863 -1.1512 -1.1155 -1.0791 -1.0438 -1.0126 -0.9881 -0.9710 -0.9604 -0.9548
 -0.9493 -0.9390 -0.9255 -0.9035 -0.8754 -0.8092 -0.7734 -0.7682 -0.7798 -0.7978
 -0.8197 -0.8448 -0.8725 -0.9019
 -1.0997 -1.0822 -1.0624 -1.0389 -1.0122 -0.9846 -0.9590 -0.9378 -0.9216 -0.9090
 -0.8985 -0.8889 -0.8809 -0.8694 -0.8536 -0.8077 -0.7755 -0.7717 -0.7872 -0.8089
 -0.8328 -0.8588 -0.8867 -0.9165 -0.9483 -0.9827 -1.0203 -1.0617 -1.1072 -1.1569
 -1.0008 -0.9963 -0.9915 -0.9823 -0.9679 -0.9490 -0.9280 -0.9075 -0.8901 -0.8760
 -0.8638 -0.8524 -0.8423 -0.8332 -0.8226 -0.7941 -0.7712 -0.7686 -0.7869 -0.8135
 -0.8417 -0.8701 -0.8996 -0.9301 -0.9617 -0.9935 -1.0272 -1.0650 -1.1084 -1.1577
 -1.2097
 -0.8916 -0.8994 -0.9062 -0.9096 -0.9082 -0.9011 -0.8886 -0.8735 -0.8583 -0.8447
 -0.8333 -0.8232 -0.8135 -0.8046 -0.7952 -0.7739 -0.7601 -0.7599 -0.7794 -0.8103
 -0.8439 -0.8769 -0.9095 -0.9420 -0.9747 -1.0079 -1.0410 -1.0758 -1.1144 -1.1586
 -1.2094
 -0.7803 -0.7974 -0.8123 -0.8252 -0.8346 -0.8388 -0.8373 -0.8307 -0.8212 -0.8109
 -0.8015 -0.7934 -0.7862 -0.7794 -0.7720 -0.7541 -0.7451 -0.7482 -0.7675 -0.8005
 -0.8389 -0.8777 -0.9151 -0.9512 -0.9865 -1.0213 -1.0561 -1.0925 -1.1306 -1.1702
 -1.2112
 -0.6669 -0.6903 -0.7141 -0.7338 -0.7510 -0.7647 -0.7736 -0.7771 -0.7762 -0.7721
 -0.7666 -0.7614 -0.7571 -0.7533 -0.7493 -0.7369 -0.7303 -0.7354 -0.7542 -0.7863
 -0.8267 -0.8700 -0.9128 -0.9540 -0.9933 -1.0311 -1.0680 -1.1045 -1.1448 -1.1823
 -1.2179
 -0.5514 -0.5781 -0.6116 -0.6401 -0.6618 -0.6821 -0.6993 -0.7123 -0.7207 -0.7251
 -0.7261 -0.7255 -0.7246 -0.7241 -0.7238 -0.7204 -0.7165 -0.7229 -0.7415 -0.7721
 -0.8118 -0.8567 -0.9035 -0.9497 -0.9940 -1.0361 -1.0766 -1.1155 -1.1536 -1.1915
 -1.2303
 -0.4338 -0.4608 -0.5048 -0.5450 -0.5708 -0.5956 -0.6185 -0.6387 -0.6555 -0.6686
