 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F210M
  1.8419  1.4730  0.4645 -0.2967  0.1581  1.5213  0.5742 -0.6264 -1.1481 -0.9838
 -0.9016 -0.6939 -0.1839  0.3350  0.6277  0.4633
  1.1801  1.1470  0.7866  0.4731  0.6320  1.2747  0.9100  0.3867  0.0671  0.0049
 -0.0338  0.0348  0.2511  0.4737  0.5856  0.4268  0.2561  0.0917 -0.0684
  0.7698  0.8573  0.8343  0.7726  0.7810  0.9704  0.9250  0.8081  0.6760  0.5625
  0.4939  0.4854  0.5211  0.5558  0.5534  0.4027  0.2451  0.0814 -0.0793 -0.2344
 -0.3856
  0.6110  0.6039  0.6076  0.6018  0.6050  0.6085  0.6192  0.6378  0.6787  0.6889
  0.6814  0.6580  0.6262  0.5814  0.5311  0.3910  0.2288  0.0668 -0.0913 -0.2428
 -0.3902 -0.5336 -0.6733
  0.3895  0.4414  0.4848  0.5096  0.5242  0.5310  0.5365  0.5453  0.5608  0.5790
  0.5872  0.5787  0.5570  0.5235  0.4801  0.3534  0.2099  0.0570 -0.0981 -0.2493
 -0.3952 -0.5363 -0.6730 -0.8059 -0.9355
  0.1563  0.2514  0.3277  0.3825  0.4169  0.4362  0.4463  0.4537  0.4619  0.4735
  0.4868  0.4927  0.4836  0.4622  0.4281  0.3156  0.1862  0.0434 -0.1062 -0.2554
 -0.3999 -0.5393 -0.6739 -0.8045 -0.9315 -1.0554
 -0.0887  0.0339  0.1363  0.2205  0.2831  0.3241  0.3486  0.3630  0.3733  0.3827
  0.3931  0.4034  0.4070  0.3986  0.3751  0.2776  0.1577  0.0260 -0.1156 -0.2611
 -0.4043 -0.5426 -0.6759 -0.8047 -0.9296 -1.0511 -1.1697 -1.2858 -1.3992 -1.5086
 -0.3453 -0.2111 -0.0894  0.0209  0.1134  0.1837  0.2326  0.2635  0.2830  0.2967
  0.3084  0.3190  0.3279  0.3301  0.3200  0.2413  0.1288  0.0049 -0.1278 -0.2673
 -0.4082 -0.5457 -0.6782 -0.8059 -0.9292 -1.0489 -1.1653 -1.2790 -1.3904 -1.4996
 -1.6052
 -0.5892 -0.4615 -0.3347 -0.2088 -0.0922  0.0079  0.0871  0.1441  0.1820  0.2069
  0.2249  0.2391  0.2507  0.2589  0.2597  0.2062  0.1025 -0.0169 -0.1430 -0.2754
 -0.4119 -0.5481 -0.6803 -0.8075 -0.9299 -1.0483 -1.1633 -1.2751 -1.3842 -1.4912
 -1.5964
 -0.8224 -0.7049 -0.5815 -0.4530 -0.3240 -0.2009 -0.0932 -0.0059  0.0591  0.1043
  0.1353  0.1578  0.1748  0.1876  0.1938  0.1675  0.0775 -0.0378 -0.1609 -0.2878
 -0.4190 -0.5524 -0.6840 -0.8114 -0.9338 -1.0518 -1.1658 -1.2764 -1.3839 -1.4890
 -1.5920
 -1.0472 -0.9340 -0.8153 -0.6918 -0.5593 -0.4276 -0.3008 -0.1870 -0.0928 -0.0205
  0.0328  0.0707  0.0967  0.1135  0.1232  0.1143  0.0530 -0.0550 -0.1753 -0.2992
 -0.4256 -0.5545 -0.6839 -0.8110 -0.9337 -1.0517 -1.1655 -1.2753 -1.3817 -1.4852
 -1.5882
 -1.2557 -1.1488 -1.0350 -0.9151 -0.7872 -0.6559 -0.5217 -0.3929 -0.2753 -0.1790
 -0.1033 -0.0448 -0.0005  0.0322  0.0551  0.0706  0.0254 -0.0718 -0.1877 -0.3095
 -0.4332 -0.5583 -0.6842 -0.8097 -0.9324 -1.0510 -1.1652 -1.2750 -1.3810 -1.4838
 -1.5837
 -1.4479 -1.3493 -1.2406 -1.1229 -1.0077 -0.8858 -0.7409 -0.6068 -0.4783 -0.3641
 -0.2654 -0.1809 -0.1095 -0.0563 -0.0102  0.0364 -0.0053 -0.0882 -0.1981
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = F210M
  0.6474  0.6153  0.6024  0.6267  0.7251  0.9476  0.8954  0.8301  0.7765  0.7277
  0.6405  0.5752  0.5948  0.6332  0.6266  0.4478
  0.7108  0.6792  0.6574  0.6590  0.7097  0.8401  0.8421  0.8267  0.8061  0.7792
  0.7311  0.6850  0.6648  0.6472  0.6079  0.4323  0.2585  0.0917 -0.0704
  0.7295  0.7048  0.6817  0.6701  0.6868  0.7490  0.7797  0.7960  0.7990  0.7896
  0.7689  0.7374  0.6961  0.6455  0.5863  0.4148  0.2461  0.0809 -0.0795 -0.2348
 -0.3854
  0.7035  0.6921  0.6753  0.6600  0.6565  0.6743  0.7082  0.7378  0.7551  0.7589
